[0.717s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'mr2_realsene'][0m
[0.718s] [34mcolcon[0m [1;30mDEBUG[0m [32mParsed command line arguments: Namespace(allow_overriding=[], ament_cmake_args=None, base_paths=['.'], build_base='build', catkin_cmake_args=None, catkin_skip_building_tests=False, cmake_args=None, cmake_clean_cache=False, cmake_clean_first=False, cmake_force_configure=False, cmake_target=None, cmake_target_skip_unavailable=False, continue_on_error=False, event_handlers=None, executor='parallel', ignore_user_meta=False, install_base='install', log_base=None, log_level=None, main=<bound method BuildVerb.main of <colcon_core.verb.build.BuildVerb object at 0xffff80f7b160>>, merge_install=False, metas=['./colcon.meta'], mixin=None, mixin_files=None, mixin_verb=('build',), packages_above=None, packages_above_and_dependencies=None, packages_above_depth=None, packages_end=None, packages_ignore=None, packages_ignore_regex=None, packages_select=['mr2_realsene'], packages_select_build_failed=False, packages_select_by_dep=None, packages_select_regex=None, packages_select_test_failures=False, packages_skip=None, packages_skip_build_finished=False, packages_skip_by_dep=None, packages_skip_regex=None, packages_skip_test_passed=False, packages_skip_up_to=None, packages_start=None, packages_up_to=None, packages_up_to_regex=None, parallel_workers=8, paths=None, symlink_install=False, test_result_base=None, verb_extension=<colcon_core.verb.build.BuildVerb object at 0xffff80f7b160>, verb_name='build', verb_parser=<colcon_mixin.mixin.mixin_argument.MixinArgumentDecorator object at 0xffff80f7baf0>)[0m
[1.235s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(colcon_meta) check parameters
[1.235s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) check parameters
[1.235s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) check parameters
[1.235s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) check parameters
[1.235s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(colcon_meta) discover
[1.236s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) discover
[1.236s] [34mcolcon.colcon_core.package_discovery[0m [1;30mINFO[0m Crawling recursively for packages in '/home/jsagx-6/itc01_ws'
[1.236s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ignore', 'ignore_ament_install']
[1.237s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ignore'
[1.237s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ignore_ament_install'
[1.237s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_pkg']
[1.237s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_pkg'
[1.237s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_meta']
[1.237s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_meta'
[1.238s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ros']
[1.238s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ros'
[1.272s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['cmake', 'python']
[1.273s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'cmake'
[1.273s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python'
[1.273s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['python_setup_py']
[1.273s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python_setup_py'
[1.274s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extensions ['ignore', 'ignore_ament_install']
[1.274s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extension 'ignore'
[1.274s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
[1.275s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[1.275s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[1.275s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[1.280s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[1.280s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[1.280s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[1.280s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[1.281s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[1.281s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[1.281s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[1.281s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[1.281s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[1.282s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[1.282s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[1.282s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[1.282s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[1.282s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[1.282s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[1.283s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[1.283s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[1.283s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2) by extensions ['ignore', 'ignore_ament_install']
[1.283s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2) by extension 'ignore'
[1.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2) by extension 'ignore_ament_install'
[1.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2) by extensions ['colcon_pkg']
[1.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2) by extension 'colcon_pkg'
[1.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2) by extensions ['colcon_meta']
[1.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2) by extension 'colcon_meta'
[1.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2) by extensions ['ros']
[1.285s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2) by extension 'ros'
[1.285s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2) by extensions ['cmake', 'python']
[1.285s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2) by extension 'cmake'
[1.285s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2) by extension 'python'
[1.285s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2) by extensions ['python_setup_py']
[1.285s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2) by extension 'python_setup_py'
[1.286s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/buffalo_robot) by extensions ['ignore', 'ignore_ament_install']
[1.286s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/buffalo_robot) by extension 'ignore'
[1.286s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/buffalo_robot) by extension 'ignore_ament_install'
[1.286s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/buffalo_robot) by extensions ['colcon_pkg']
[1.286s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/buffalo_robot) by extension 'colcon_pkg'
[1.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/buffalo_robot) by extensions ['colcon_meta']
[1.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/buffalo_robot) by extension 'colcon_meta'
[1.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/buffalo_robot) by extensions ['ros']
