[4.411s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'mr2_realsense'][0m
[4.412s] [34mcolcon[0m [1;30mDEBUG[0m [32mParsed command line arguments: Namespace(allow_overriding=[], ament_cmake_args=None, base_paths=['.'], build_base='build', catkin_cmake_args=None, catkin_skip_building_tests=False, cmake_args=None, cmake_clean_cache=False, cmake_clean_first=False, cmake_force_configure=False, cmake_target=None, cmake_target_skip_unavailable=False, continue_on_error=False, event_handlers=None, executor='parallel', ignore_user_meta=False, install_base='install', log_base=None, log_level=None, main=<bound method BuildVerb.main of <colcon_core.verb.build.BuildVerb object at 0xffffa90d7cd0>>, merge_install=False, metas=['./colcon.meta'], mixin=None, mixin_files=None, mixin_verb=('build',), packages_above=None, packages_above_and_dependencies=None, packages_above_depth=None, packages_end=None, packages_ignore=None, packages_ignore_regex=None, packages_select=['mr2_realsense'], packages_select_build_failed=False, packages_select_by_dep=None, packages_select_regex=None, packages_select_test_failures=False, packages_skip=None, packages_skip_build_finished=False, packages_skip_by_dep=None, packages_skip_regex=None, packages_skip_test_passed=False, packages_skip_up_to=None, packages_start=None, packages_up_to=None, packages_up_to_regex=None, parallel_workers=8, paths=None, symlink_install=False, test_result_base=None, verb_extension=<colcon_core.verb.build.BuildVerb object at 0xffffa90d7cd0>, verb_name='build', verb_parser=<colcon_mixin.mixin.mixin_argument.MixinArgumentDecorator object at 0xffffa90e9310>)[0m
[5.047s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(colcon_meta) check parameters
[5.048s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) check parameters
[5.048s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) check parameters
[5.048s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) check parameters
[5.048s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(colcon_meta) discover
[5.048s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) discover
[5.049s] [34mcolcon.colcon_core.package_discovery[0m [1;30mINFO[0m Crawling recursively for packages in '/home/jsagx-6/itc01_ws'
[5.049s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ignore', 'ignore_ament_install']
[5.049s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ignore'
[5.049s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ignore_ament_install'
[5.050s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_pkg']
[5.050s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_pkg'
[5.050s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_meta']
[5.050s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_meta'
[5.050s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ros']
[5.050s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ros'
[5.094s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['cmake', 'python']
[5.094s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'cmake'
[5.095s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python'
[5.095s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['python_setup_py']
[5.095s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python_setup_py'
[5.095s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extensions ['ignore', 'ignore_ament_install']
[5.096s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extension 'ignore'
[5.096s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
[5.096s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[5.097s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[5.097s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[5.103s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[5.104s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[5.104s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[5.104s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[5.105s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[5.105s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[5.105s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[5.105s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[5.105s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[5.105s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[5.106s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[5.106s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[5.106s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[5.106s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[5.106s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[5.107s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[5.107s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[5.108s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2) by extensions ['ignore', 'ignore_ament_install']
[5.108s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2) by extension 'ignore'
[5.108s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2) by extension 'ignore_ament_install'
[5.109s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2) by extensions ['colcon_pkg']
[5.109s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2) by extension 'colcon_pkg'
[5.109s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2) by extensions ['colcon_meta']
[5.109s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2) by extension 'colcon_meta'
[5.109s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2) by extensions ['ros']
[5.109s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2) by extension 'ros'
[5.110s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2) by extensions ['cmake', 'python']
[5.110s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2) by extension 'cmake'
[5.110s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2) by extension 'python'
[5.110s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2) by extensions ['python_setup_py']
[5.110s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2) by extension 'python_setup_py'
[5.111s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/buffalo_robot) by extensions ['ignore', 'ignore_ament_install']
[5.111s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/buffalo_robot) by extension 'ignore'
[5.111s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/buffalo_robot) by extension 'ignore_ament_install'
[5.112s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/buffalo_robot) by extensions ['colcon_pkg']
[5.112s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/buffalo_robot) by extension 'colcon_pkg'
[5.112s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/buffalo_robot) by extensions ['colcon_meta']
[5.112s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/buffalo_robot) by extension 'colcon_meta'
[5.112s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/buffalo_robot) by extensions ['ros']
[5.112s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/buffalo_robot) by extension 'ros'
[5.121s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/itc01_mr2/buffalo_robot' with type 'ros.ament_python' and name 'buffalo_robot'[0m
[5.123s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/mr2_realsense) by extensions ['ignore', 'ignore_ament_install']
[5.123s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/mr2_realsense) by extension 'ignore'
[5.123s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/mr2_realsense) by extension 'ignore_ament_install'
[5.124s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/mr2_realsense) by extensions ['colcon_pkg']
[5.124s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/mr2_realsense) by extension 'colcon_pkg'
[5.124s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/mr2_realsense) by extensions ['colcon_meta']
[5.124s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/mr2_realsense) by extension 'colcon_meta'
